,source,target,value,steps
184,ambition,success date,,"['female', 'Black/African American', 'ambition']"
185,intelligence,success date,2.473684210526316,"['male', 'European/Caucasian-American', 'intelligence']"
186,sincere,success date,2.760869565217391,"['male', 'European/Caucasian-American', 'sincere']"
187,funny,success date,1.7575757575757576,"['male', 'European/Caucasian-American', 'funny']"
188,attractive,success date,4.466666666666667,"['male', 'European/Caucasian-American', 'attractive']"
189,ambition,success date,4.8,"['male', 'European/Caucasian-American', 'ambition']"
190,intelligence,success date,1.6666666666666667,"['male', 'Other ethnicity', 'intelligence']"
191,sincere,success date,3.142857142857143,"['male', 'Other ethnicity', 'sincere']"
192,funny,success date,1.0,"['male', 'Other ethnicity', 'funny']"
193,attractive,success date,6.0,"['male', 'Other ethnicity', 'attractive']"
194,ambition,success date,2.0,"['male', 'Other ethnicity', 'ambition']"
195,intelligence,success date,2.0,"['male', 'Asian/Pacific Islander/Asian-American', 'intelligence']"
196,sincere,success date,1.7142857142857142,"['male', 'Asian/Pacific Islander/Asian-American', 'sincere']"
197,funny,success date,0.8888888888888888,"['male', 'Asian/Pacific Islander/Asian-American', 'funny']"
198,attractive,success date,1.25,"['male', 'Asian/Pacific Islander/Asian-American', 'attractive']"
199,ambition,success date,1.5,"['male', 'Asian/Pacific Islander/Asian-American', 'ambition']"
200,intelligence,success date,5.0,"['male', 'Latino/Hispanic American', 'intelligence']"
201,sincere,success date,0.8,"['male', 'Latino/Hispanic American', 'sincere']"
202,funny,success date,3.0,"['male', 'Latino/Hispanic American', 'funny']"
203,attractive,success date,3.5,"['male', 'Latino/Hispanic American', 'attractive']"
204,ambition,success date,,"['male', 'Latino/Hispanic American', 'ambition']"
205,intelligence,success date,4.0,"['male', 'Black/African American', 'intelligence']"
206,sincere,success date,2.25,"['male', 'Black/African American', 'sincere']"
207,funny,success date,3.0,"['male', 'Black/African American', 'funny']"
208,attractive,success date,2.0,"['male', 'Black/African American', 'attractive']"
209,ambition,success date,7.0,"['male', 'Black/African American', 'ambition']"
210,European/Caucasian-American,success date,2.646788990825688,['European/Caucasian-American']
211,Other ethnicity,success date,3.0,['Other ethnicity']
212,Asian/Pacific Islander/Asian-American,success date,1.9411764705882353,['Asian/Pacific Islander/Asian-American']
213,Latino/Hispanic American,success date,2.742857142857143,['Latino/Hispanic American']
214,Black/African American,success date,2.736842105263158,['Black/African American']
215,intelligence,success date,2.672727272727273,['intelligence']
216,sincere,success date,2.3979591836734695,['sincere']
217,funny,success date,2.0,['funny']
218,attractive,success date,3.216666666666667,['attractive']
219,ambition,success date,2.68,['ambition']
220,European/Caucasian-American,intelligence,32.0,"['European/Caucasian-American', 'intelligence']"
221,European/Caucasian-American,sincere,98.0,"['European/Caucasian-American', 'sincere']"
222,European/Caucasian-American,funny,45.0,"['European/Caucasian-American', 'funny']"
223,European/Caucasian-American,attractive,34.0,"['European/Caucasian-American', 'attractive']"
224,European/Caucasian-American,ambition,9.0,"['European/Caucasian-American', 'ambition']"
225,Other ethnicity,intelligence,4.0,"['Other ethnicity', 'intelligence']"
226,Other ethnicity,sincere,16.0,"['Other ethnicity', 'sincere']"
227,Other ethnicity,funny,3.0,"['Other ethnicity', 'funny']"
228,Other ethnicity,attractive,4.0,"['Other ethnicity', 'attractive']"
229,Other ethnicity,ambition,3.0,"['Other ethnicity', 'ambition']"
230,Asian/Pacific Islander/Asian-American,intelligence,10.0,"['Asian/Pacific Islander/Asian-American', 'intelligence']"
231,Asian/Pacific Islander/Asian-American,sincere,56.0,"['Asian/Pacific Islander/Asian-American', 'sincere']"
232,Asian/Pacific Islander/Asian-American,funny,15.0,"['Asian/Pacific Islander/Asian-American', 'funny']"
233,Asian/Pacific Islander/Asian-American,attractive,13.0,"['Asian/Pacific Islander/Asian-American', 'attractive']"
234,Asian/Pacific Islander/Asian-American,ambition,8.0,"['Asian/Pacific Islander/Asian-American', 'ambition']"
235,Latino/Hispanic American,intelligence,4.0,"['Latino/Hispanic American', 'intelligence']"
236,Latino/Hispanic American,sincere,17.0,"['Latino/Hispanic American', 'sincere']"
237,Latino/Hispanic American,funny,4.0,"['Latino/Hispanic American', 'funny']"
238,Latino/Hispanic American,attractive,6.0,"['Latino/Hispanic American', 'attractive']"
239,Latino/Hispanic American,ambition,4.0,"['Latino/Hispanic American', 'ambition']"
240,Black/African American,intelligence,5.0,"['Black/African American', 'intelligence']"
241,Black/African American,sincere,9.0,"['Black/African American', 'sincere']"
242,Black/African American,funny,1.0,"['Black/African American', 'funny']"
243,Black/African American,attractive,3.0,"['Black/African American', 'attractive']"
244,Black/African American,ambition,1.0,"['Black/African American', 'ambition']"
245,intelligence,success date,2.71875,"['European/Caucasian-American', 'intelligence']"
246,sincere,success date,2.4693877551020407,"['European/Caucasian-American', 'sincere']"
247,funny,success date,2.088888888888889,"['European/Caucasian-American', 'funny']"
248,attractive,success date,3.6470588235294117,"['European/Caucasian-American', 'attractive']"
249,ambition,success date,3.3333333333333335,"['European/Caucasian-American', 'ambition']"
250,intelligence,success date,3.0,"['Other ethnicity', 'intelligence']"
251,sincere,success date,3.125,"['Other ethnicity', 'sincere']"
252,funny,success date,3.3333333333333335,"['Other ethnicity', 'funny']"
253,attractive,success date,3.5,"['Other ethnicity', 'attractive']"
254,ambition,success date,1.3333333333333333,"['Other ethnicity', 'ambition']"
255,intelligence,success date,1.7,"['Asian/Pacific Islander/Asian-American', 'intelligence']"
256,sincere,success date,2.25,"['Asian/Pacific Islander/Asian-American', 'sincere']"
257,funny,success date,1.1333333333333333,"['Asian/Pacific Islander/Asian-American', 'funny']"
258,attractive,success date,1.8461538461538463,"['Asian/Pacific Islander/Asian-American', 'attractive']"
259,ambition,success date,1.75,"['Asian/Pacific Islander/Asian-American', 'ambition']"
260,intelligence,success date,4.25,"['Latino/Hispanic American', 'intelligence']"
261,sincere,success date,2.0,"['Latino/Hispanic American', 'sincere']"
262,funny,success date,3.0,"['Latino/Hispanic American', 'funny']"
263,attractive,success date,3.5,"['Latino/Hispanic American', 'attractive']"
264,ambition,success date,3.0,"['Latino/Hispanic American', 'ambition']"
265,intelligence,success date,2.8,"['Black/African American', 'intelligence']"
266,sincere,success date,2.0,"['Black/African American', 'sincere']"
267,funny,success date,3.0,"['Black/African American', 'funny']"
268,attractive,success date,3.3333333333333335,"['Black/African American', 'attractive']"
269,ambition,success date,7.0,"['Black/African American', 'ambition']"
270,European/Caucasian-American,fail date,12.155963302752294,['European/Caucasian-American']
271,Other ethnicity,fail date,10.333333333333334,['Other ethnicity']
272,Asian/Pacific Islander/Asian-American,fail date,12.245098039215685,['Asian/Pacific Islander/Asian-American']
273,Latino/Hispanic American,fail date,12.514285714285714,['Latino/Hispanic American']
274,Black/African American,fail date,12.368421052631579,['Black/African American']
275,intelligence,fail date,11.0,['intelligence']
276,sincere,fail date,12.443877551020408,['sincere']
277,funny,fail date,12.176470588235293,['funny']
278,attractive,fail date,12.083333333333334,['attractive']
279,ambition,fail date,11.4,['ambition']
280,intelligence,fail date,11.03125,"['European/Caucasian-American', 'intelligence']"
281,sincere,fail date,12.36734693877551,"['European/Caucasian-American', 'sincere']"
282,funny,fail date,12.777777777777779,"['European/Caucasian-American', 'funny']"
283,attractive,fail date,11.970588235294118,"['European/Caucasian-American', 'attractive']"
284,ambition,fail date,11.444444444444445,"['European/Caucasian-American', 'ambition']"
285,intelligence,fail date,5.25,"['Other ethnicity', 'intelligence']"
286,sincere,fail date,11.1875,"['Other ethnicity', 'sincere']"
287,funny,fail date,11.666666666666666,"['Other ethnicity', 'funny']"
288,attractive,fail date,11.25,"['Other ethnicity', 'attractive']"
289,ambition,fail date,10.0,"['Other ethnicity', 'ambition']"
290,intelligence,fail date,11.6,"['Asian/Pacific Islander/Asian-American', 'intelligence']"
291,sincere,fail date,13.053571428571429,"['Asian/Pacific Islander/Asian-American', 'sincere']"
292,funny,fail date,10.866666666666667,"['Asian/Pacific Islander/Asian-American', 'funny']"
293,attractive,fail date,12.0,"['Asian/Pacific Islander/Asian-American', 'attractive']"
294,ambition,fail date,10.375,"['Asian/Pacific Islander/Asian-American', 'ambition']"
295,intelligence,fail date,12.0,"['Latino/Hispanic American', 'intelligence']"
296,sincere,fail date,12.647058823529411,"['Latino/Hispanic American', 'sincere']"
297,funny,fail date,10.75,"['Latino/Hispanic American', 'funny']"
298,attractive,fail date,12.833333333333334,"['Latino/Hispanic American', 'attractive']"
299,ambition,fail date,13.75,"['Latino/Hispanic American', 'ambition']"
300,intelligence,fail date,13.4,"['Black/African American', 'intelligence']"
301,sincere,fail date,11.333333333333334,"['Black/African American', 'sincere']"
302,funny,fail date,12.0,"['Black/African American', 'funny']"
303,attractive,fail date,13.333333333333334,"['Black/African American', 'attractive']"
304,ambition,fail date,14.0,"['Black/African American', 'ambition']"
